
pip install bitarray



waveGenerator.py old file
# import sys
# import struct
# from bitarray import bitarray
# import numpy as np

# class WaveGen:

#     def __init__(self, frequency=440, channels=2):
        
#         self.SAMPLE_RATE = 44100
#         self.BIT_FOR_SAMPLE = 16
#         self.FREQUENCY = frequency
#         self.CHANNELS = channels
#         self.TIME = 1

#         self.bitArray = b''

    
#     def bitMessage(self, line):
#         bitLine = ''
#         for c in line:
#             bitLine += bin(ord(c))[2:].zfill(8)
#         return bitLine
    
    
#     def intToByte(self, n, lenght=4):
#         l, f = '<', ''
#         if (lenght == 2): f = 'h'
#         else: f = 'i'
        
#         bitValue = struct.pack(l+f, n)
#         self.bitArray += bitValue

        
#     def ChunkID(self):
#         self.bitArray += b'RIFF'

    
#     def ChunkSize(self):
#         size = 36 + ((self.SAMPLE_RATE * self.TIME) * self.CHANNELS * self.BIT_FOR_SAMPLE // 8)    # NumSamples * NumChannels * BitperSample/8
#         self.intToByte(size)

    
#     def Format(self):
#         self.bitArray += b'WAVE'

    
#     def SubChunk1ID(self):
#         self.bitArray += b'fmt '

    
#     def SubChunk1Size(self):
#         self.intToByte(16)

    
#     def AudioFormat(self):
#         self.intToByte(1, lenght=2)


#     def NumChannels(self):
#         self.intToByte(self.CHANNELS, lenght=2)


#     def SampleRate(self):
#         self.intToByte(self.SAMPLE_RATE)

    
#     def ByteRate(self):
#         byteRate = self.SAMPLE_RATE * self.CHANNELS * self.BIT_FOR_SAMPLE // 8
#         self.intToByte(byteRate)

    
#     def BlockAlign(self):
#         blockAlaign = self.CHANNELS * self.BIT_FOR_SAMPLE // 8  # NumChannels * BitsPerSamples//8
#         self.intToByte(blockAlaign, lenght=2)
    

#     def BitPerSample(self):
#         self.intToByte(self.BIT_FOR_SAMPLE, lenght=2)
    
    
#     def Subchunk2ID(self):
#         self.bitArray += b'data'


#     def Subchunk2Size(self):
#         size = (self.SAMPLE_RATE * self.TIME) * self.CHANNELS * self.BIT_FOR_SAMPLE // 8
#         self.intToByte(size)

    
#     def AppendAudioData(self, secretMessage):
#         secret = self.bitMessage(secretMessage + '#1991#')
#         if (len(secret) > (self.SAMPLE_RATE)):
#             print("\033[31mMessage too long.")
#             return False     

#         self.data = np.linspace(0, self.TIME, (self.SAMPLE_RATE * self.TIME), endpoint=True)
#         signal = np.sin(2 * np.pi * self.FREQUENCY * self.data)
#         signal *= 32767
#         signal = np.int16(signal)
        
#         for i in range(len(secret)):
#             if secret[i] == '1':
#                 signal[i] = signal[i] | 1                           # change LSB with 1
#             elif secret[i] == '0':
#                 signal[i] = signal[i] & ~1                          # change LSB with 0
        
#         for s in signal:
#             self.intToByte(s)
        
#         return True
    

#     def WriteItDown(self, filename):
#         with open(filename + '.wav', 'wb') as f:
#             f.write(self.bitArray)

    
#     def encode(self, secretMessage, filename):
#         print("\033[33mEncoding message...")
#         self.bitArray = b''                     # reset the array

#         self.ChunkID()
#         self.ChunkSize()
#         self.Format()
#         self.SubChunk1ID()
#         self.SubChunk1Size()
#         self.AudioFormat()
#         self.NumChannels()
#         self.SampleRate()
#         self.ByteRate()
#         self.BlockAlign()
#         self.BitPerSample()
